ID,filename,extent,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_R96WWAVOV9,L1123F02853C01S02685Rp06507.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_HMJHM1D1XH,L311F00133C01S00957Rp10176.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4GOUZ30MHC,L415F00414C39S12964Rp37938.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_NT2RWRUJ04,L378F02537C39S12570Rp34869.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_L9M41FZFUR,L124F01520C39S13280Rp41039.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_VG0ETWVRSD,L133F00686C01S01088Rp14065.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_BHH2SOSBJM,L1095F03416C01S00189Rp09314.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_RUFYKNXFER,188_repeat_2_1470_6376_4747.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_U1O0BHDJGU,L410F01965C01S07526Rp23606.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_E1UKTFQWUI,L222F01481C01S10124Rp15780.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_FW0JPA0A2A,L1133F00048C01S07401Rp23928.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_5P25PP4NJT,L134F00801C01S05281Rp14564.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_RLBV1SQFXO,L141F01138C39S13939Rp39762.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_EWSCY3GUY7,L241F04242C39S14673Ip.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_9W2DZNGVJ3,L144F03153C01S00171Rp14666.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_IJ6A63N68P,L371F01132C01S10090Rp26064.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_MIC1WM9D7Y,L142F01214C01S02990Rp13169.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_KWCQWGMY8X,168_repeat_2_1205_4144_2722.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_9AR29M9PG3,L1084F01368C01S00079Rp07837.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VEZINN3AWE,L1153F03533C01S01053Rp07197.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_I0GO6S1J3Z,L323F02888C01S01282Rp14696.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4P5U8STIM7,L365F03201C01S01519Rp14454.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_DJY3OP7M2A,L133F03151C39S14737Rp48964.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_TC48TDTT4X,L1136F00550C01S08149Rp30172.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_KVHICPOBXM,L1089F02801C39S11707Rp33286.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
